Class Code:,Assignment Name:,Start Time,End Time,Time Spent:,,Block:,Class Code:,# of Classes:,Homework/Class:,Time Budgeted:,Time Spent:,Deficit/Surplus:,Percent of Total,,Day Count:,Day:,Homework This Day:
,,,,0:00,0.00,88,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,147,0.00
,,,,0:00,0.00,89,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,148,0.00
,,,,0:00,0,90,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,149,0.00
,,,,0:00,0,91,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,150,0.00
,,,,0:00,0,92,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,93,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,94,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,95,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,96,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,97,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,98,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,99,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,100,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,101,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,102,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,103,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,104,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,105,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,106,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,107,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,108,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,109,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,110,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,111,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,112,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,113,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,114,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,115,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,116,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,117,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,118,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,119,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,120,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,121,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,122,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,123,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,124,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,125,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,126,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,127,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,128,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,129,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,130,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,131,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,132,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,133,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,134,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,135,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,136,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,137,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,138,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,139,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,140,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,141,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,142,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,143,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,144,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,145,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0.00,146,0.12,0.35,0.02,0.34,0.19,0.00,0.46,0.01,42,,0.00
,,,,0:00,0,147,0.12,0.35,0.02,0.34,0.19,0.00,0.46,,42,,0.00
,,,,0:00,0,148,0.12,0.35,0.02,0.34,0.19,0.00,0.46,,42,,0.00
,,,,0:00,0,149,0.12,0.35,0.02,0.34,0.19,0.00,0.46,,42,,0.00
,,,,0:00,0.00,150,0.12,0.35,0.02,0.34,0.19,0.00,0.46,,42,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0.00,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
,,,,0:00,0,,,,,,,,,,,,0.00
